"subind","runnum","N","go_rt_med","go_rt_sd","go_acc","go_error","groups"
"0_009","1",128,0.5098455,0.117178958985089,0.9375,0.0520833333333333,"A_first"
"0_009","2",128,0.525949,0.139245664451142,0.96875,0.0104166666666667,"A_first"
"0_025","1",128,0.5983955,0.132460088851845,0.958333333333333,0.0208333333333333,"A_first"
"0_026","1",128,0.5548045,0.139491218099012,0.854166666666667,0.0520833333333333,"A_first"
"0_026","2",128,0.525017,0.145479388074385,0.864583333333333,0.0208333333333333,"A_first"
"1_004","1",128,0.6076265,0.125998786517758,0.916666666666667,0.03125,"A_first"
"1_004","2",128,0.641532,0.122964529545468,0.96875,0.0104166666666667,"A_first"
"1_007","1",128,0.6631545,0.124182635313121,0.979166666666667,0.0104166666666667,"A_first"
"1_007","2",128,0.5785105,0.145039787643434,0.875,0.0729166666666667,"A_first"
"1_015","1",128,0.67711,0.150136260520584,0.802083333333333,0.03125,"A_first"
"1_015","2",128,0.587047,0.149926870930202,0.78125,0.0416666666666667,"A_first"
"1_020","1",128,0.717872,0.129570319445162,0.760416666666667,0,"A_first"
"1_020","2",128,0.7109395,0.135216719507605,0.8125,0.0104166666666667,"A_first"
"1_028","1",128,0.673402,0.138531684660596,0.864583333333333,0.0208333333333333,"A_first"
"1_028","2",128,0.766446,0.135302239145692,0.885416666666667,0.0104166666666667,"A_first"
"2_008","1",128,0.5468475,0.123433563303093,0.875,0.0729166666666667,"A_first"
"2_008","2",128,0.554959,0.149117269292173,0.875,0.09375,"A_first"
"2_010","1",128,0.731425,0.129027961506967,0.822916666666667,0.0104166666666667,"A_first"
"2_010","2",128,0.80003,0.13755552303014,0.854166666666667,0.0104166666666667,"A_first"
"2_011","1",128,0.685591,0.155916399635888,0.885416666666667,0.0208333333333333,"A_first"
"2_027","1",128,0.7364285,0.132848247520079,0.9375,0.0208333333333333,"A_first"
"2_027","2",128,0.5805965,0.117921032208261,0.9375,0.0104166666666667,"A_first"
"2_031","1",128,0.676931,0.158034281598663,0.9375,0.0104166666666667,"A_first"
"2_031","2",128,0.746316,0.129068002228274,0.854166666666667,0.0104166666666667,"A_first"
"0_013_second","1",128,0.545689,0.140563341948683,0.760416666666667,0.03125,"A_second"
"0_013_second","2",128,0.523241,0.134582960824346,0.927083333333333,0.0416666666666667,"A_second"
"0_026_second","1",128,0.510507,0.169081804689355,0.885416666666667,0.0520833333333333,"A_second"
"0_049_second","1",128,0.482971,0.147181822368259,0.96875,0.0208333333333333,"A_second"
"0_049_second","2",128,0.4591205,0.121764004480244,0.958333333333333,0.0208333333333333,"A_second"
"0_055_second","2",128,0.621883,0.182261551092353,0.770833333333333,0.03125,"A_second"
"1_001_second","1",128,0.7906785,0.114878410383369,0.791666666666667,0.0104166666666667,"A_second"
"1_004_second","1",128,0.6154415,0.113564787873289,1,0,"A_second"
"1_004_second","2",128,0.648254,0.0936713457916706,0.958333333333333,0.03125,"A_second"
"1_015_second","1",128,0.574664,0.178458431968617,0.697916666666667,0.0208333333333333,"A_second"
"1_015_second","2",128,0.579055,0.150012218417062,0.895833333333333,0.0208333333333333,"A_second"
"1_020_second","1",128,0.678414,0.128350236572908,0.885416666666667,0.0104166666666667,"A_second"
"1_020_second","2",128,0.66034,0.128137436551959,0.885416666666667,0.0208333333333333,"A_second"
"1_028_second","1",128,0.658773,0.138562598338775,0.96875,0.03125,"A_second"
"1_028_second","2",128,0.534853,0.0928678130400664,0.958333333333333,0.03125,"A_second"
"1_036_second","1",128,0.682907,0.148399115392348,0.864583333333333,0,"A_second"
"1_036_second","2",128,0.695146,0.142722075113759,0.71875,0.03125,"A_second"
"2_005_second","1",128,0.554085,0.128789123484931,0.916666666666667,0.0625,"A_second"
"2_008_second","1",128,0.515633,0.132339040920422,0.96875,0.03125,"A_second"
"2_008_second","2",128,0.518495,0.103288543163238,0.947916666666667,0.0416666666666667,"A_second"
"2_010_second","1",128,0.715365,0.153166806520645,0.864583333333333,0.0208333333333333,"A_second"
"2_010_second","2",128,0.585931,0.138969641840934,0.927083333333333,0.0208333333333333,"A_second"
"2_031_second","1",128,0.725545,0.125063866226255,0.927083333333333,0,"A_second"
"2_034_second","1",128,0.615291,0.137359229346829,0.90625,0.0208333333333333,"A_second"
"2_048_second","1",128,0.641895,0.134057984812341,0.90625,0.03125,"A_second"
